customer_id,age,gender,annual_income,credit_score,account_tenure_years,avg_monthly_balance,missed_payments,loan_type,loan_amount,insurance_type,annual_premium,policy_tenure_years,claims_count,total_claim_amount,customer_risk_score,churn_risk,customer_segment
10166,25,Female,"$141,311.39",829,10,"$9,796.76",1,Personal,"$317,329.73",Auto,"$1,628.43",9,2,"$27,076.87",2,Medium,Medium Value
10167,43,Female,"$117,918.78",740,18,"$49,185.31",3,Personal,"$197,303.18",Home,"$1,576.13",2,1,"$43,716.90",56,Medium,Medium Value
10168,51,Female,"$70,417.10",788,1,"$56,103.11",3,Personal,"$189,770.38",Life,"$2,000.26",1,0,"$36,277.58",26,Medium,Low Value
10169,40,Female,"$37,059.32",833,16,"$90,322.56",4,Auto,"$196,593.44",Life,"$4,941.65",4,5,"$14,351.17",15,Low,Low Value
10170,39,Male,"$76,420.41",791,13,"$13,966.91",2,Personal,"$258,868.50",Home,"$1,404.56",1,4,"$23,804.50",17,Medium,High Value
10171,40,Female,"$52,327.00",411,11,"$45,384.18",4,Personal,"$117,991.47",Health,"$3,159.58",0,2,"$17,334.38",73,High,Medium Value
10172,56,Female,"$39,531.44",576,1,"$80,090.60",2,Auto,"$10,579.22",Life,"$3,770.22",3,0,"$35,013.89",58,High,Medium Value
10173,41,Female,"$58,305.67",732,4,"$15,703.70",5,Personal,"$469,638.94",Auto,"$2,627.32",0,5,"$18,318.59",28,Low,Low Value
10174,29,Female,"$91,732.36",824,6,"$91,299.76",2,Personal,"$42,697.94",Auto,"$4,556.42",5,1,"$15,102.90",11,Low,High Value
10175,60,Female,"$103,443.27",468,10,"$30,823.48",3,Mortgage,"$247,581.82",Life,"$2,694.38",6,3,"$40,621.90",90,Medium,Low Value
10176,33,Female,"$84,171.98",715,6,"$7,264.26",3,Auto,"$381,502.96",Auto,"$1,304.21",1,3,"$12,111.73",44,Medium,Low Value
10177,26,Male,"$49,966.07",759,18,"$66,614.25",0,Personal,"$291,990.76",Home,"$4,182.56",8,4,"$11,861.40",16,Medium,High Value
10178,59,Female,"$143,774.28",799,14,"$36,167.27",3,Personal,"$47,058.98",Auto,$887.63,9,0,"$37,969.33",59,High,Low Value
10179,60,Female,"$74,476.58",618,10,"$3,105.92",2,Mortgage,"$289,851.95",Life,"$5,116.47",8,0,"$37,834.38",22,High,Low Value
10180,56,Female,"$121,475.34",796,6,"$44,229.66",1,Mortgage,"$168,840.37",Home,"$4,159.69",9,5,"$45,720.96",94,Medium,Medium Value
10181,65,Male,"$113,708.97",533,15,"$54,276.11",1,Mortgage,"$88,662.51",Home,"$1,268.82",3,0,"$46,083.57",65,High,High Value
10182,37,Female,"$31,624.13",511,11,"$50,727.91",2,Mortgage,"$132,236.76",Home,"$1,554.40",9,2,"$44,910.91",28,Medium,Low Value
10183,27,Male,"$105,233.02",682,3,"$87,223.60",2,Auto,"$364,888.06",Home,"$1,710.22",7,5,"$17,824.19",21,High,Low Value
10184,49,Female,"$68,700.82",833,8,"$70,863.45",3,Personal,"$456,076.92",Auto,"$2,743.01",10,1,"$23,869.34",12,Low,High Value
10185,40,Male,"$33,166.42",660,16,"$41,017.30",2,Auto,"$228,869.09",Auto,$915.16,5,4,"$5,266.23",20,Medium,Low Value
10186,53,Female,"$76,453.51",723,9,"$7,389.59",2,Auto,"$49,639.31",Life,"$4,962.88",9,3,"$39,365.42",36,Medium,High Value
10187,47,Male,"$55,094.98",401,8,"$13,229.75",3,Auto,"$350,895.62",Life,"$1,350.10",2,2,"$26,583.17",74,Medium,Low Value
10188,38,Female,"$65,306.21",682,11,"$79,099.89",2,Mortgage,"$116,918.73",Auto,$856.33,6,4,"$19,261.52",84,Medium,High Value
10189,56,Female,"$84,465.58",783,5,"$20,800.97",1,Mortgage,"$202,804.16",Home,"$4,957.19",9,3,"$2,211.82",96,High,Medium Value
10190,25,Female,"$54,403.09",477,6,"$74,684.94",4,Mortgage,"$132,764.80",Health,"$2,536.18",9,1,"$15,509.05",74,High,Low Value
10191,38,Male,"$126,617.34",782,18,"$7,369.16",2,Personal,"$220,818.98",Life,"$5,956.62",4,5,"$4,286.33",53,High,Medium Value
10192,41,Male,"$59,480.36",635,5,"$79,588.53",2,Personal,"$248,795.60",Health,"$3,585.17",1,3,"$45,514.66",86,Medium,Medium Value
10193,50,Female,"$58,256.86",766,8,"$54,235.45",4,Personal,"$26,360.91",Home,"$1,691.08",9,3,"$12,803.07",9,Medium,Low Value
10194,43,Female,"$128,975.32",629,6,"$78,110.65",1,Auto,"$188,882.14",Life,"$4,549.78",3,1,"$20,020.09",86,Medium,Low Value
10195,31,Male,"$143,323.42",349,16,"$88,730.07",3,Personal,"$33,315.84",Health,"$1,524.82",3,2,"$34,447.52",77,Medium,Medium Value
10196,41,Female,"$115,687.78",508,7,"$26,338.79",0,Auto,"$358,975.37",Home,"$2,980.72",6,1,"$5,956.90",51,High,Medium Value
10197,28,Male,"$145,531.03",847,6,"$80,557.55",3,Auto,"$60,870.60",Health,"$1,668.08",9,4,"$32,258.48",41,Medium,Low Value
10198,58,Female,"$77,057.39",633,14,"$28,655.40",2,Personal,"$28,380.52",Auto,$532.65,1,1,"$48,754.69",29,Medium,Low Value
10199,49,Female,"$101,084.85",620,6,"$26,663.89",0,Mortgage,"$160,240.92",Health,"$2,670.60",8,1,"$7,766.49",68,Medium,High Value
10200,50,Male,"$118,706.12",737,0,"$80,981.03",0,Mortgage,"$11,784.82",Home,"$3,978.31",10,2,"$39,383.34",76,Low,Low Value
10201,33,Male,"$115,653.66",531,8,"$24,891.08",2,Mortgage,"$181,821.04",Health,"$3,456.72",4,1,"$5,296.15",28,Medium,Low Value
10202,51,Male,"$96,197.05",397,11,"$11,098.72",4,Mortgage,"$229,949.77",Home,"$5,723.60",7,3,"$15,717.03",80,Medium,Low Value
10203,59,Female,"$84,793.62",483,17,"$59,480.79",1,Auto,"$320,671.16",Auto,"$2,402.41",5,2,"$48,770.52",6,Low,High Value
10204,27,Male,"$59,912.56",662,4,"$84,208.38",2,Auto,"$467,827.68",Home,$766.90,9,1,"$21,178.32",34,Medium,Low Value
10205,29,Male,"$95,451.36",447,16,"$41,806.74",1,Auto,"$39,989.23",Auto,"$2,012.77",2,2,"$6,508.24",76,Medium,Low Value
10206,59,Male,"$143,967.80",641,11,"$71,535.19",5,Mortgage,"$204,865.70",Life,"$5,360.12",1,4,"$49,621.44",25,Medium,Low Value
10207,41,Female,"$134,909.93",605,8,"$46,925.11",3,Auto,"$261,304.27",Auto,"$3,325.17",6,3,"$22,623.28",24,Medium,High Value
10208,52,Female,"$86,484.71",417,11,"$22,811.89",0,Mortgage,"$404,344.77",Home,"$4,412.45",5,5,"$43,055.09",68,Low,Low Value
10209,63,Male,"$134,376.34",808,5,"$22,598.25",1,Personal,"$289,407.94",Home,"$3,650.82",6,5,"$6,474.48",57,Medium,Low Value
10210,45,Male,"$146,677.34",762,13,"$59,628.47",1,Auto,"$100,960.39",Life,$977.93,3,0,"$28,310.11",70,Low,Low Value
10211,47,Male,"$133,237.92",388,0,"$10,640.64",1,Personal,"$499,792.23",Home,"$3,264.59",8,5,"$14,725.08",85,Low,High Value
10212,55,Male,"$89,824.26",825,1,"$76,130.76",4,Personal,"$492,002.44",Life,"$5,160.27",4,1,"$2,500.98",0,High,Medium Value
10213,38,Female,"$91,229.36",477,1,"$63,061.42",0,Mortgage,"$190,928.65",Home,"$5,189.39",2,4,"$49,777.69",6,High,High Value
10214,42,Female,"$119,297.03",346,14,"$22,361.62",0,Auto,"$345,374.89",Life,"$1,424.68",7,1,"$13,722.48",67,Medium,Low Value
10215,65,Male,"$45,150.05",424,13,"$58,906.45",4,Auto,"$392,968.39",Home,"$1,590.98",1,1,"$10,637.15",14,High,Low Value
10216,37,Male,"$54,355.85",799,12,"$70,888.28",2,Auto,"$498,107.46",Life,"$1,299.80",4,3,"$1,155.66",90,Medium,High Value
10217,41,Male,"$42,919.80",461,3,"$82,088.45",2,Mortgage,"$277,789.79",Health,"$2,479.06",4,2,"$48,419.52",64,Medium,Low Value
10218,64,Female,"$75,281.51",718,2,"$17,493.81",4,Mortgage,"$358,818.29",Auto,"$1,056.48",1,2,"$10,410.75",30,Low,Low Value
10219,51,Female,"$57,039.33",429,1,"$74,810.82",4,Auto,"$177,505.25",Home,$618.51,2,5,"$1,227.99",26,High,Low Value
10220,59,Female,"$87,743.88",351,1,"$90,590.16",1,Mortgage,"$378,733.24",Home,"$5,920.09",4,0,"$16,192.47",30,Medium,High Value
10221,59,Male,"$133,479.82",776,4,"$37,347.79",3,Personal,"$301,904.51",Health,"$5,406.87",8,5,"$9,193.22",67,Low,High Value
10222,39,Male,"$130,674.05",490,0,"$5,888.46",1,Auto,"$453,158.93",Life,"$4,323.89",8,2,"$49,388.27",90,Medium,High Value
10223,42,Female,"$50,160.68",834,0,"$48,272.82",1,Auto,"$210,929.82",Auto,"$5,031.42",2,5,"$47,576.46",73,High,Low Value
10224,64,Female,"$127,067.47",393,6,"$12,878.23",3,Auto,"$418,172.72",Auto,"$5,703.94",8,4,"$47,703.15",75,High,Medium Value
10225,51,Male,"$95,403.32",629,4,"$68,604.76",1,Personal,"$285,683.85",Auto,$731.85,4,1,"$39,603.65",44,Medium,Low Value
10226,43,Male,"$49,874.40",392,6,"$39,970.28",3,Personal,"$278,620.29",Home,"$5,500.04",4,1,"$29,207.12",64,Medium,High Value
10227,37,Male,"$147,551.72",489,5,"$76,672.02",3,Personal,"$192,914.27",Health,"$3,780.50",10,2,"$15,100.39",27,High,Low Value
10228,28,Male,"$56,775.94",568,11,"$2,997.36",4,Personal,"$323,085.52",Home,"$2,249.00",3,4,"$9,658.70",55,High,High Value
10229,45,Female,"$73,717.56",406,10,"$24,728.41",3,Mortgage,"$448,327.93",Home,"$3,001.43",6,1,"$31,111.41",21,Low,High Value
10230,44,Female,"$37,064.08",438,12,"$12,561.84",1,Personal,"$102,696.67",Home,"$2,133.58",3,5,"$44,493.46",89,Medium,High Value
10231,30,Female,"$64,462.34",543,7,"$54,896.91",2,Auto,"$262,561.74",Life,"$4,533.57",8,3,"$46,093.83",87,High,Medium Value
10232,28,Male,"$71,967.82",559,8,"$73,443.66",0,Mortgage,"$177,264.14",Auto,"$4,698.24",3,3,"$12,416.05",35,High,Low Value
10233,31,Female,"$134,290.20",609,6,"$44,447.74",0,Personal,"$380,177.05",Home,"$5,179.86",5,0,"$8,520.20",58,Low,Low Value
10234,26,Female,"$38,818.19",432,3,"$58,112.83",5,Mortgage,"$51,602.52",Auto,"$3,664.35",9,2,"$38,082.91",31,High,Medium Value
10235,60,Female,"$48,591.82",544,6,"$56,918.49",2,Auto,"$85,481.50",Auto,"$4,591.69",3,1,"$29,707.33",71,Medium,Medium Value
10236,60,Female,"$132,633.22",794,6,"$6,270.82",2,Personal,"$198,052.15",Auto,"$3,866.76",2,2,"$10,611.48",33,High,Medium Value
10237,33,Male,"$88,933.69",478,7,"$41,746.22",4,Mortgage,"$161,154.70",Home,"$2,596.22",1,3,"$43,137.10",22,Low,Medium Value
10238,40,Female,"$98,258.63",499,10,"$27,810.01",4,Personal,"$216,033.98",Home,"$1,972.13",3,4,"$27,428.23",13,Low,High Value
10239,62,Male,"$131,075.99",378,2,"$62,345.63",4,Auto,"$69,431.93",Life,"$4,022.74",6,5,"$43,042.08",42,Low,Medium Value
10240,35,Female,"$149,813.27",434,17,"$3,804.05",2,Mortgage,"$15,631.02",Home,"$4,474.06",7,3,"$17,186.33",21,Medium,High Value
10241,51,Female,"$144,888.14",439,8,"$57,838.08",1,Auto,"$12,782.72",Health,"$5,189.12",5,1,"$48,503.79",3,Low,Low Value
10242,56,Female,"$111,076.66",770,2,"$82,035.87",2,Auto,"$262,246.43",Auto,"$2,772.91",2,2,"$3,828.48",80,Medium,High Value
10243,41,Male,"$66,229.59",464,10,"$20,329.30",2,Personal,"$11,347.20",Auto,"$5,785.41",7,0,"$39,863.90",78,Low,Medium Value
10244,54,Female,"$120,346.33",579,15,"$40,442.28",1,Personal,"$351,372.11",Home,"$4,509.51",3,4,"$26,623.81",97,Low,Medium Value
10245,43,Female,"$86,180.15",550,11,"$25,659.09",4,Auto,"$480,127.74",Life,"$2,677.44",7,1,"$16,690.59",35,Medium,Medium Value
10246,34,Female,"$48,192.03",459,5,"$62,066.75",4,Mortgage,"$29,157.26",Auto,"$1,928.10",6,1,"$40,203.82",38,Low,High Value
10247,35,Male,"$81,789.22",636,10,"$13,011.99",3,Auto,"$100,489.05",Home,"$2,876.79",4,2,"$2,659.41",91,Low,Low Value
10248,56,Female,"$123,221.56",578,4,"$60,769.93",2,Auto,"$12,588.05",Home,"$4,510.47",7,5,"$17,236.46",53,Medium,High Value
10249,28,Male,"$48,633.17",718,0,"$98,667.62",3,Mortgage,"$246,906.74",Health,"$3,170.00",6,5,"$25,819.51",87,Medium,Medium Value
10250,26,Male,"$111,137.97",311,12,"$64,134.79",4,Auto,"$341,217.91",Home,"$2,595.95",7,4,"$17,443.31",77,Low,Low Value
10251,35,Male,"$109,255.78",340,9,"$74,403.19",5,Mortgage,"$33,937.75",Health,$941.31,10,5,"$10,355.19",54,High,Low Value
10252,63,Female,"$100,605.48",819,1,"$41,312.78",1,Mortgage,"$397,996.14",Life,$986.39,4,1,"$41,761.58",65,Medium,Medium Value
10253,41,Female,"$129,685.85",442,17,"$37,542.65",4,Auto,"$277,441.56",Health,"$5,833.44",10,0,"$49,804.85",17,Medium,High Value
10254,48,Female,"$44,699.09",312,2,"$53,581.97",1,Personal,"$417,757.47",Home,"$3,852.26",8,5,"$15,859.68",15,Low,High Value
10255,50,Male,"$130,595.49",540,9,"$24,162.30",5,Auto,"$273,131.39",Auto,"$1,236.55",4,2,"$24,577.77",48,Medium,Low Value
10256,62,Female,"$69,144.60",513,2,"$55,372.17",2,Mortgage,"$158,397.29",Health,"$2,080.57",6,2,"$10,970.86",19,High,Medium Value
10257,58,Female,"$64,856.30",563,0,"$27,859.45",4,Mortgage,"$207,503.58",Auto,"$2,273.56",1,5,"$44,790.24",55,High,Medium Value
10258,39,Male,"$52,550.29",465,9,"$3,971.63",3,Auto,"$175,256.39",Health,"$3,349.29",9,2,"$4,822.38",43,Medium,High Value
10259,57,Male,"$35,546.50",647,4,"$71,684.23",5,Personal,"$84,914.42",Auto,$665.19,10,1,"$2,095.10",46,Medium,Medium Value
10260,29,Male,"$106,363.43",747,16,"$88,741.64",0,Personal,"$149,076.05",Life,"$1,628.76",9,4,"$4,882.46",13,Low,Medium Value
10261,27,Male,"$148,176.17",578,15,"$16,489.58",3,Auto,"$45,744.29",Auto,$776.65,0,1,"$10,198.61",89,Medium,Low Value
10262,40,Female,"$86,847.97",479,12,"$35,292.91",2,Auto,"$407,363.41",Life,"$3,488.14",3,5,"$41,577.29",40,Medium,Medium Value
10263,50,Female,"$115,209.29",764,18,"$79,070.22",1,Mortgage,"$295,628.66",Auto,"$1,948.85",1,2,"$19,097.34",23,Low,Low Value
10264,32,Female,"$125,982.94",568,3,"$44,317.28",2,Personal,"$57,752.41",Auto,"$4,436.40",4,3,"$45,528.82",55,Low,Medium Value
10265,54,Male,"$90,103.31",742,6,"$9,793.32",2,Mortgage,"$61,885.87",Life,"$3,964.28",7,3,"$46,662.78",66,Medium,Medium Value
10266,63,Male,"$135,997.91",585,12,"$59,217.74",1,Auto,"$24,739.29",Health,"$4,334.72",6,0,"$7,051.02",6,High,Low Value
10267,26,Female,"$125,687.30",511,0,"$70,404.03",4,Auto,"$111,553.45",Auto,"$3,075.44",1,2,"$10,881.49",69,High,Medium Value
10268,61,Female,"$67,673.21",697,18,"$85,007.62",4,Mortgage,"$410,118.72",Health,"$2,623.82",7,5,"$3,147.50",32,Medium,Low Value
10269,28,Female,"$102,781.89",584,15,"$94,087.34",2,Auto,"$119,251.69",Auto,"$2,778.46",3,4,"$6,426.04",76,High,Medium Value
10270,48,Male,"$106,905.46",453,11,"$52,565.80",5,Mortgage,"$425,886.81",Life,"$2,743.69",10,1,"$7,217.13",48,Low,Low Value
10271,30,Female,"$109,828.18",812,17,"$38,896.45",2,Personal,"$179,571.25",Health,"$1,503.84",9,0,"$21,131.96",2,Medium,Medium Value
10272,43,Male,"$36,124.97",635,11,"$44,435.97",5,Mortgage,"$43,826.66",Life,"$2,233.81",3,1,"$35,520.60",94,High,Low Value
10273,45,Female,"$77,723.47",429,20,"$31,365.39",2,Auto,"$391,728.57",Life,"$3,083.03",6,2,"$24,218.64",58,Medium,Low Value
10274,55,Male,"$78,212.45",399,11,"$60,032.21",3,Auto,"$305,505.89",Auto,"$5,572.12",9,3,"$42,511.25",47,Medium,High Value
10275,27,Female,"$124,519.74",737,15,"$33,306.51",1,Personal,"$79,918.78",Home,"$1,308.05",4,1,"$18,430.61",68,Low,Low Value
10276,29,Female,"$77,405.99",705,16,"$87,433.22",4,Personal,"$483,133.69",Home,"$3,877.57",1,0,"$23,500.47",0,High,Medium Value
10277,63,Female,"$92,999.02",634,2,"$13,070.64",4,Auto,"$159,647.88",Life,"$2,500.70",4,1,"$49,960.82",36,High,Medium Value
10278,46,Female,"$133,054.24",787,10,$852.40,0,Personal,"$178,038.27",Auto,"$5,551.70",0,4,"$33,443.47",9,Medium,High Value
10279,57,Female,"$88,267.90",725,20,"$34,814.31",4,Auto,"$360,897.76",Life,"$1,862.27",8,0,"$19,628.63",50,Low,Low Value
10280,36,Male,"$70,147.69",504,15,"$65,628.69",3,Auto,"$103,452.73",Auto,"$1,415.79",3,5,"$49,190.52",66,Low,Medium Value
10281,45,Female,"$81,256.78",685,6,"$39,673.18",3,Personal,"$317,352.69",Health,"$2,497.22",1,3,"$2,240.44",46,High,Medium Value
10282,30,Female,"$126,138.62",818,7,"$96,840.59",2,Personal,"$245,467.08",Health,"$4,947.31",10,1,"$7,921.31",91,Medium,Medium Value
10283,41,Male,"$144,492.62",528,13,"$12,137.10",0,Auto,"$268,186.00",Health,"$5,034.33",3,1,"$12,236.39",7,Low,Low Value
10284,27,Male,"$94,395.54",684,12,"$32,401.04",1,Mortgage,"$120,902.41",Auto,"$5,812.13",5,4,"$15,004.40",93,Low,Medium Value
10285,52,Female,"$102,391.19",541,10,"$35,281.98",5,Personal,"$344,519.52",Auto,"$1,813.43",9,1,"$17,468.28",20,High,High Value
10286,34,Male,"$98,097.25",559,12,"$25,997.22",5,Mortgage,"$70,897.40",Health,"$4,939.59",7,4,"$35,192.00",69,Medium,Low Value
10287,37,Female,"$142,920.52",816,10,"$36,508.05",4,Mortgage,"$239,479.23",Auto,"$2,736.15",2,3,"$8,782.10",73,High,Low Value
10288,37,Male,"$108,968.81",743,9,"$82,006.76",4,Auto,"$265,714.34",Life,"$4,664.74",4,5,"$47,812.14",86,Medium,Low Value
10289,50,Male,"$51,177.87",746,13,"$87,842.86",5,Auto,"$240,448.99",Home,"$3,502.13",7,2,"$6,712.36",47,Low,Medium Value
10290,53,Female,"$144,113.35",633,12,"$47,798.31",4,Mortgage,"$396,441.53",Home,$833.87,0,1,"$32,720.85",19,Medium,Low Value
10291,36,Male,"$118,476.76",411,7,"$39,172.65",3,Mortgage,"$169,249.27",Auto,"$3,147.78",4,1,"$29,257.39",72,Low,Medium Value
10292,57,Male,"$113,780.44",408,0,"$33,733.95",1,Personal,"$344,429.81",Health,"$3,280.13",5,5,"$15,923.59",37,Low,High Value
10293,46,Female,"$109,422.22",702,19,"$90,507.83",2,Auto,"$319,846.92",Auto,"$4,435.90",8,1,"$12,097.85",14,Medium,Medium Value
10294,31,Female,"$138,869.98",493,14,"$14,149.58",2,Mortgage,"$486,790.31",Health,"$4,081.92",2,4,"$49,926.15",22,Medium,Low Value
10295,61,Male,"$37,941.63",350,5,"$12,021.12",4,Mortgage,"$70,771.06",Life,"$3,799.08",9,3,"$48,975.49",54,Medium,Medium Value
10296,59,Female,"$92,742.49",306,14,"$82,751.00",2,Mortgage,"$139,862.12",Life,"$2,080.72",4,1,"$25,257.44",65,Medium,Low Value
10297,48,Female,"$70,798.77",659,7,"$47,909.36",1,Mortgage,"$371,450.88",Auto,"$4,490.48",4,4,"$29,845.25",11,Medium,Medium Value
10298,34,Female,"$65,154.84",749,1,"$20,413.65",2,Personal,"$76,841.91",Life,"$4,967.69",4,3,"$2,671.52",26,Medium,High Value
10299,38,Female,"$134,959.78",725,4,"$41,404.77",2,Mortgage,"$369,118.04",Home,"$5,884.17",1,2,"$33,588.96",38,High,High Value
10300,29,Female,"$59,921.44",524,19,"$76,511.69",2,Mortgage,"$254,340.74",Life,"$2,262.94",4,4,"$47,264.65",30,Low,Medium Value
10301,44,Female,"$141,711.71",349,11,"$5,991.31",2,Auto,"$98,183.80",Home,"$3,257.33",9,3,"$39,883.98",69,Low,High Value
10302,48,Female,"$43,788.33",713,5,"$25,149.91",1,Mortgage,"$458,774.49",Home,"$1,360.59",9,1,"$43,332.60",81,Low,High Value
10303,35,Female,"$108,190.39",751,7,"$69,656.95",2,Mortgage,"$108,192.15",Health,"$1,278.65",2,3,"$34,248.73",12,Medium,Medium Value
10304,30,Male,"$42,752.93",464,3,"$87,266.26",1,Auto,"$203,234.18",Life,"$5,584.08",1,5,"$43,301.47",0,High,Medium Value
10305,53,Male,"$81,023.66",468,11,"$49,139.10",5,Auto,"$252,431.96",Health,"$5,652.01",1,4,"$45,871.24",25,Low,Low Value
10306,61,Male,"$53,416.76",419,10,"$4,321.69",5,Personal,"$453,125.41",Home,"$2,615.44",1,1,"$16,758.30",47,Medium,High Value
10307,52,Female,"$83,671.78",444,2,"$70,018.69",3,Personal,"$254,186.59",Home,$721.64,8,1,"$31,667.81",32,Low,High Value
10308,37,Male,"$42,185.22",830,16,"$8,154.85",1,Personal,"$257,175.44",Health,"$2,321.43",10,4,"$7,654.92",6,Low,Medium Value
10309,43,Female,"$33,794.47",679,7,"$39,409.52",3,Auto,"$394,548.75",Life,"$3,136.61",0,2,"$16,589.00",25,High,Low Value
10310,30,Male,"$135,953.60",381,7,"$21,273.51",5,Mortgage,"$137,885.19",Auto,"$4,063.71",5,1,"$32,697.46",81,Low,Medium Value
10311,31,Female,"$75,692.76",563,1,"$28,533.13",3,Auto,"$422,247.88",Life,"$2,977.86",5,4,"$23,492.07",81,Low,Low Value
10312,54,Male,"$127,394.20",592,18,"$58,588.05",4,Personal,"$267,789.29",Home,"$5,341.52",8,0,"$3,368.68",96,Low,Low Value
10313,56,Male,"$110,133.51",341,7,"$79,953.87",4,Mortgage,"$469,734.64",Health,"$3,583.67",7,4,"$12,745.69",91,Medium,High Value
10314,52,Male,"$132,657.68",674,10,"$26,482.35",4,Personal,"$39,743.52",Home,"$1,566.26",3,4,"$4,493.77",89,Low,Low Value
10315,59,Female,"$54,232.91",456,17,"$37,904.41",4,Auto,"$148,738.21",Home,"$1,275.55",8,2,"$32,154.61",88,Medium,Low Value
10316,52,Male,"$92,263.76",590,1,"$54,570.25",4,Mortgage,"$137,967.13",Health,"$3,158.51",6,4,"$14,067.77",73,Medium,Medium Value
10317,61,Female,"$74,951.07",696,2,"$56,038.87",5,Auto,"$443,514.48",Life,"$5,032.62",4,5,"$27,359.97",4,Low,High Value
10318,51,Male,"$149,162.17",670,5,"$86,449.36",2,Auto,"$310,911.70",Auto,"$3,154.86",3,1,"$48,614.22",82,Low,High Value
10319,34,Female,"$110,146.44",752,19,"$22,010.08",0,Personal,"$6,529.07",Life,"$1,543.96",9,2,"$14,579.36",11,Low,Medium Value
10320,49,Male,"$36,189.82",700,6,"$73,412.89",3,Mortgage,"$62,372.84",Home,"$5,545.86",5,2,"$32,539.63",91,Low,Low Value
10321,41,Male,"$82,796.91",501,12,"$19,504.75",3,Personal,"$228,303.09",Health,"$4,245.92",6,4,"$2,821.16",8,High,Medium Value
10322,47,Female,"$113,339.04",840,9,"$79,872.78",2,Mortgage,"$104,869.26",Health,"$2,226.45",1,0,"$4,570.46",97,Medium,Low Value
10323,41,Female,"$98,003.24",656,4,"$20,795.06",3,Personal,"$135,722.15",Health,"$5,191.71",1,2,"$37,510.83",70,Medium,Medium Value
10324,45,Male,"$125,616.47",388,15,"$86,555.86",3,Mortgage,"$496,083.31",Health,"$1,244.70",6,4,"$19,725.94",67,Medium,Medium Value
10325,50,Female,"$58,654.77",310,17,"$14,900.01",1,Personal,"$166,282.91",Life,"$2,659.63",9,5,"$20,279.13",41,Low,High Value
10326,34,Male,"$77,153.63",510,14,"$35,645.02",5,Personal,"$428,973.67",Auto,"$2,377.67",8,4,"$21,536.96",70,High,Medium Value
10327,40,Male,"$83,563.42",743,6,"$79,746.73",4,Auto,"$412,877.23",Life,"$5,955.79",5,3,"$10,960.85",30,High,High Value
10328,57,Female,"$80,404.93",352,6,"$2,115.72",4,Personal,"$424,501.58",Health,$994.73,9,2,"$36,911.30",62,High,High Value
10329,60,Female,"$76,232.37",563,12,"$37,615.57",2,Mortgage,"$345,468.43",Auto,"$4,178.25",5,4,"$12,196.40",96,Medium,Low Value
10330,39,Female,"$141,406.57",305,7,"$98,778.21",3,Mortgage,"$410,252.86",Health,"$2,132.42",9,1,"$1,359.13",89,Low,High Value
10331,63,Female,"$53,006.49",728,6,"$24,499.98",2,Mortgage,"$459,798.33",Health,"$4,242.21",6,4,"$33,491.93",19,High,Low Value
10332,47,Female,"$139,159.47",818,1,"$75,052.42",5,Personal,"$72,852.76",Life,"$1,440.46",8,2,"$44,310.37",32,Low,Medium Value
